idx,prediction
85349,16
85350,5
85351,16
85352,39
85353,26
85354,2
85355,34
85356,10
85357,26
85358,34
85359,4
85360,24
85361,34
85362,28
85363,39
85364,30
85365,28
85366,28
85367,28
85368,4
85369,2
85370,28
85371,28
85372,28
85373,28
85374,38
85375,38
85376,16
85377,28
85378,26
85379,19
85380,28
85381,26
85382,28
85383,28
85384,8
85385,2
85386,8
85387,31
85388,26
85389,28
85390,28
85391,28
85392,26
85393,28
85394,2
85395,38
85396,38
85397,8
85398,33
85399,28
85400,28
85401,8
85402,34
85403,38
85404,32
85405,10
85406,28
85407,16
85408,28
85409,38
85410,28
85411,34
85412,31
85413,28
85414,28
85415,28
85416,28
85417,28
85418,34
85419,34
85420,28
85421,34
85422,24
85423,26
85424,16
85425,37
85426,24
85427,28
85428,28
85429,34
85430,22
85431,34
85432,16
85433,34
85434,26
85435,16
85436,28
85437,19
85438,10
85439,24
85440,28
85441,28
85442,10
85443,16
85444,28
85445,2
85446,28
85447,28
85448,28
85449,10
85450,38
85451,38
85452,13
85453,24
85454,28
85455,28
85456,24
85457,24
85458,24
85459,16
85460,24
85461,28
85462,26
85463,20
85464,2
85465,10
85466,36
85467,19
85468,24
85469,23
85470,16
85471,34
85472,23
85473,4
85474,28
85475,28
85476,18
85477,26
85478,16
85479,16
85480,16
85481,16
85482,24
85483,10
85484,28
85485,26
85486,28
85487,36
85488,28
85489,3
85490,27
85491,28
85492,2
85493,8
85494,10
85495,28
85496,28
85497,16
85498,28
85499,37
85500,36
85501,28
85502,34
85503,34
85504,16
85505,28
85506,24
85507,16
85508,13
85509,16
85510,3
85511,28
85512,28
85513,24
85514,19
85515,28
85516,24
85517,28
85518,2
85519,34
85520,16
85521,16
85522,8
85523,2
85524,39
85525,28
85526,24
85527,37
85528,8
85529,36
85530,4
85531,16
85532,26
85533,4
85534,5
85535,16
85536,34
85537,2
85538,16
85539,10
85540,30
85541,31
85542,30
85543,2
85544,27
85545,10
85546,24
85547,30
85548,10
85549,28
85550,23
85551,8
85552,37
85553,16
85554,28
85555,10
85556,28
85557,4
85558,16
85559,13
85560,28
85561,34
85562,31
85563,10
85564,37
85565,34
85566,16
85567,4
85568,30
85569,5
85570,16
85571,34
85572,16
85573,28
85574,30
85575,20
85576,5
85577,30
85578,26
85579,16
85580,34
85581,24
85582,28
85583,28
85584,24
85585,30
85586,30
85587,28
85588,26
85589,28
85590,16
85591,28
85592,24
85593,5
85594,19
85595,28
85596,16
85597,28
85598,28
85599,4
85600,30
85601,16
85602,16
85603,16
85604,9
85605,34
85606,16
85607,16
85608,24
85609,34
85610,28
85611,4
85612,10
85613,36
85614,28
85615,30
85616,16
85617,24
85618,30
85619,28
85620,34
85621,16
85622,24
85623,28
85624,5
85625,30
85626,16
85627,5
85628,28
85629,26
85630,24
85631,24
85632,37
85633,16
85634,8
85635,27
85636,34
85637,4
85638,34
85639,28
85640,5
85641,16
85642,28
85643,10
85644,30
85645,8
85646,24
85647,30
85648,23
85649,38
85650,30
85651,16
85652,30
85653,16
85654,16
85655,10
85656,8
85657,16
85658,16
85659,26
85660,28
85661,3
85662,27
85663,10
85664,28
85665,36
85666,30
85667,30
85668,13
85669,28
85670,24
85671,16
85672,24
85673,16
85674,6
85675,19
85676,4
85677,30
85678,38
85679,30
85680,28
85681,16
85682,23
85683,28
85684,2
85685,26
85686,19
85687,24
85688,16
85689,10
85690,16
85691,3
85692,34
85693,14
85694,16
85695,24
85696,28
85697,30
85698,16
85699,2
85700,6
85701,24
85702,38
85703,16
85704,16
85705,14
85706,16
85707,16
85708,16
85709,24
85710,16
85711,37
85712,30
85713,28
85714,5
85715,34
85716,24
85717,8
85718,36
85719,24
85720,24
85721,16
85722,34
85723,24
85724,28
85725,5
85726,16
85727,2
85728,34
85729,26
85730,10
85731,30
85732,36
85733,34
85734,22
85735,0
85736,34
85737,5
85738,24
85739,38
85740,36
85741,10
85742,28
85743,28
85744,16
85745,28
85746,28
85747,3
85748,5
85749,19
85750,10
85751,28
85752,10
85753,34
85754,16
85755,28
85756,28
85757,30
85758,34
85759,34
85760,20
85761,26
85762,27
85763,30
85764,4
85765,16
85766,28
85767,8
85768,34
85769,39
85770,28
85771,34
85772,36
85773,8
85774,28
85775,16
85776,34
85777,28
85778,36
85779,28
85780,36
85781,30
85782,28
85783,4
85784,2
85785,28
85786,16
85787,3
85788,5
85789,20
85790,38
85791,24
85792,28
85793,10
85794,34
85795,36
85796,34
85797,16
85798,16
85799,2
85800,30
85801,34
85802,2
85803,10
85804,36
85805,10
85806,19
85807,5
85808,26
85809,28
85810,28
85811,10
85812,27
85813,34
85814,16
85815,36
85816,22
85817,36
85818,30
85819,20
85820,10
85821,26
85822,5
85823,5
85824,2
85825,26
85826,28
85827,30
85828,24
85829,28
85830,4
85831,34
85832,10
85833,24
85834,22
85835,36
85836,10
85837,28
85838,16
85839,34
85840,31
85841,36
85842,27
85843,34
85844,10
85845,10
85846,34
85847,26
85848,34
85849,20
85850,34
85851,34
85852,2
85853,26
85854,2
85855,8
85856,5
85857,16
85858,2
85859,2
85860,28
85861,16
85862,28
85863,10
85864,34
85865,37
85866,28
85867,34
85868,34
85869,9
85870,5
85871,13
85872,30
85873,16
85874,34
85875,24
85876,28
85877,5
85878,20
85879,28
85880,28
85881,28
85882,24
85883,24
85884,24
85885,23
85886,28
85887,20
85888,36
85889,10
85890,24
85891,28
85892,28
85893,36
85894,34
85895,10
85896,16
85897,34
85898,16
85899,16
85900,34
85901,2
85902,24
85903,34
85904,2
85905,28
85906,38
85907,5
85908,18
85909,28
85910,34
85911,9
85912,8
85913,28
85914,2
85915,26
85916,16
85917,31
85918,28
85919,4
85920,28
85921,10
85922,34
85923,16
85924,16
85925,34
85926,34
85927,8
85928,8
85929,23
85930,24
85931,39
85932,2
85933,2
85934,34
85935,24
85936,34
85937,28
85938,19
85939,2
85940,28
85941,26
85942,2
85943,24
85944,30
85945,28
85946,16
85947,2
85948,13
85949,28
85950,10
85951,28
85952,5
85953,2
85954,28
85955,24
85956,16
85957,8
85958,23
85959,16
85960,13
85961,30
85962,16
85963,34
85964,28
85965,4
85966,28
85967,34
85968,28
85969,28
85970,20
85971,38
85972,34
85973,28
85974,24
85975,26
85976,9
85977,24
85978,9
85979,4
85980,28
85981,8
85982,34
85983,28
85984,26
85985,2
85986,16
85987,30
85988,30
85989,2
85990,24
85991,28
85992,36
85993,13
85994,34
85995,5
85996,28
85997,28
85998,24
85999,30
86000,28
86001,4
86002,24
86003,28
86004,28
86005,28
86006,24
86007,28
86008,24
86009,19
86010,8
86011,8
86012,16
86013,28
86014,28
86015,26
86016,16
86017,16
86018,37
86019,28
86020,19
86021,30
86022,28
86023,26
86024,9
86025,34
86026,28
86027,16
86028,27
86029,20
86030,24
86031,24
86032,16
86033,8
86034,28
86035,37
86036,16
86037,34
86038,18
86039,28
86040,31
86041,38
86042,23
86043,28
86044,9
86045,28
86046,28
86047,39
86048,22
86049,24
86050,28
86051,16
86052,2
86053,26
86054,4
86055,10
86056,28
86057,28
86058,16
86059,28
86060,28
86061,28
86062,30
86063,37
86064,28
86065,28
86066,28
86067,28
86068,16
86069,28
86070,24
86071,16
86072,2
86073,26
86074,28
86075,28
86076,34
86077,26
86078,28
86079,28
86080,16
86081,28
86082,28
86083,2
86084,18
86085,28
86086,10
86087,28
86088,28
86089,24
86090,27
86091,3
86092,8
86093,18
86094,28
86095,16
86096,39
86097,28
86098,20
86099,39
86100,28
86101,2
86102,28
86103,23
86104,0
86105,28
86106,10
86107,28
86108,28
86109,4
86110,28
86111,10
86112,16
86113,8
86114,5
86115,18
86116,34
86117,30
86118,28
86119,9
86120,23
86121,28
86122,2
86123,16
86124,2
86125,10
86126,30
86127,13
86128,26
86129,28
86130,26
86131,28
86132,28
86133,28
86134,19
86135,10
86136,36
86137,16
86138,28
86139,18
86140,10
86141,24
86142,28
86143,28
86144,19
86145,10
86146,34
86147,28
86148,28
86149,8
86150,10
86151,28
86152,26
86153,28
86154,37
86155,5
86156,24
86157,16
86158,16
86159,26
86160,10
86161,30
86162,28
86163,16
86164,5
86165,16
86166,16
86167,34
86168,28
86169,4
86170,34
86171,8
86172,31
86173,36
86174,16
86175,9
86176,0
86177,28
86178,8
86179,28
86180,16
86181,2
86182,2
86183,34
86184,30
86185,26
86186,22
86187,16
86188,2
86189,2
86190,3
86191,16
86192,34
86193,39
86194,8
86195,34
86196,16
86197,9
86198,19
86199,23
86200,36
86201,24
86202,23
86203,34
86204,16
86205,28
86206,28
86207,16
86208,16
86209,16
86210,38
86211,16
86212,20
86213,38
86214,19
86215,28
86216,14
86217,20
86218,24
86219,1
86220,10
86221,13
86222,36
86223,26
86224,23
86225,34
86226,38
86227,31
86228,16
86229,9
86230,27
86231,16
86232,19
86233,24
86234,6
86235,30
86236,28
86237,2
86238,20
86239,30
86240,28
86241,14
86242,19
86243,36
86244,24
86245,16
86246,28
86247,24
86248,34
86249,19
86250,26
86251,16
86252,16
86253,16
86254,26
86255,24
86256,10
86257,2
86258,22
86259,10
86260,10
86261,23
86262,24
86263,23
86264,4
86265,16
86266,28
86267,23
86268,37
86269,30
86270,30
86271,16
86272,16
86273,28
86274,24
86275,8
86276,28
86277,2
86278,16
86279,26
86280,19
86281,2
86282,4
86283,30
86284,28
86285,24
86286,16
86287,28
86288,8
86289,6
86290,16
86291,16
86292,23
86293,26
86294,36
86295,16
86296,16
86297,16
86298,24
86299,5
86300,8
86301,28
86302,0
86303,4
86304,28
86305,10
86306,30
86307,28
86308,16
86309,2
86310,16
86311,30
86312,16
86313,14
86314,28
86315,28
86316,23
86317,10
86318,16
86319,27
86320,9
86321,34
86322,30
86323,30
86324,6
86325,16
86326,23
86327,28
86328,34
86329,30
86330,16
86331,16
86332,24
86333,9
86334,5
86335,13
86336,30
86337,28
86338,16
86339,16
86340,22
86341,16
86342,8
86343,34
86344,31
86345,19
86346,24
86347,24
86348,28
86349,30
86350,13
86351,36
86352,13
86353,16
86354,24
86355,24
86356,14
86357,28
86358,24
86359,30
86360,39
86361,16
86362,38
86363,2
86364,30
86365,5
86366,37
86367,28
86368,4
86369,16
86370,4
86371,28
86372,28
86373,16
86374,24
86375,19
86376,9
86377,34
86378,24
86379,16
86380,16
86381,16
86382,16
86383,24
86384,0
86385,23
86386,16
86387,16
86388,16
86389,24
86390,28
86391,5
86392,30
86393,2
86394,24
86395,10
86396,26
86397,4
86398,28
86399,24
86400,16
86401,20
86402,16
86403,9
86404,2
86405,33
86406,34
86407,22
86408,30
86409,2
86410,2
86411,24
86412,20
86413,4
86414,28
86415,2
86416,13
86417,30
86418,10
86419,10
86420,26
86421,24
86422,16
86423,34
86424,3
86425,28
86426,23
86427,39
86428,4
86429,28
86430,20
86431,16
86432,5
86433,28
86434,16
86435,23
86436,28
86437,2
86438,28
86439,28
86440,24
86441,16
86442,16
86443,16
86444,36
86445,2
86446,24
86447,24
86448,31
86449,34
86450,8
86451,36
86452,28
86453,28
86454,27
86455,34
86456,39
86457,16
86458,10
86459,23
86460,24
86461,34
86462,28
86463,37
86464,26
86465,34
86466,16
86467,34
86468,2
86469,24
86470,34
86471,14
86472,23
86473,2
86474,36
86475,10
86476,30
86477,24
86478,28
86479,16
86480,30
86481,34
86482,3
86483,24
86484,28
86485,16
86486,33
86487,28
86488,16
86489,9
86490,28
86491,10
86492,16
86493,28
86494,28
86495,5
86496,30
86497,28
86498,16
86499,37
86500,16
86501,14
86502,28
86503,5
86504,28
86505,8
86506,4
86507,28
86508,9
86509,16
86510,20
86511,19
86512,34
86513,16
86514,26
86515,28
86516,28
86517,10
86518,28
86519,34
86520,5
86521,2
86522,34
86523,34
86524,9
86525,33
86526,30
86527,23
86528,26
86529,4
86530,23
86531,28
86532,28
86533,16
86534,16
86535,34
86536,16
86537,28
86538,16
86539,36
86540,30
86541,16
86542,34
86543,34
86544,28
86545,31
86546,2
86547,34
86548,28
86549,26
86550,16
86551,28
86552,5
86553,28
86554,23
86555,4
86556,20
86557,16
86558,28
86559,23
86560,16
86561,36
86562,28
86563,10
86564,4
86565,34
86566,34
86567,24
86568,37
86569,37
86570,24
86571,8
86572,28
86573,16
86574,16
86575,28
86576,16
86577,2
86578,36
86579,34
86580,30
86581,26
86582,34
86583,23
86584,34
86585,28
86586,10
86587,9
86588,16
86589,34
86590,26
86591,4
86592,36
86593,32
86594,28
86595,10
86596,13
86597,16
86598,9
86599,8
86600,28
86601,28
86602,30
86603,18
86604,5
86605,28
86606,31
86607,37
86608,36
86609,28
86610,34
86611,10
86612,16
86613,16
86614,5
86615,8
86616,9
86617,10
86618,28
86619,4
86620,34
86621,16
86622,24
86623,28
86624,8
86625,36
86626,8
86627,24
86628,16
86629,14
86630,16
86631,24
86632,2
86633,5
86634,2
86635,4
86636,38
86637,28
86638,34
86639,28
86640,28
86641,9
86642,16
86643,34
86644,24
86645,24
86646,0
86647,39
86648,4
86649,9
86650,28
86651,33
86652,38
86653,19
86654,16
86655,28
86656,26
86657,23
86658,26
86659,10
86660,28
86661,24
86662,26
86663,10
86664,8
86665,2
86666,2
86667,28
86668,13
86669,6
86670,10
86671,36
86672,13
86673,5
86674,28
86675,0
86676,24
86677,2
86678,10
86679,16
86680,10
86681,36
86682,10
86683,28
86684,19
86685,22
86686,8
86687,28
86688,28
86689,28
86690,28
86691,24
86692,6
86693,10
86694,16
86695,34
86696,10
86697,2
86698,9
86699,20
86700,2
86701,28
86702,4
86703,30
86704,2
86705,28
86706,34
86707,16
86708,8
86709,16
86710,4
86711,24
86712,28
86713,28
86714,28
86715,10
86716,28
86717,34
86718,8
86719,34
86720,22
86721,38
86722,37
86723,16
86724,28
86725,34
86726,5
86727,10
86728,16
86729,28
86730,2
86731,2
86732,28
86733,4
86734,16
86735,23
86736,2
86737,9
86738,10
86739,19
86740,28
86741,26
86742,34
86743,28
86744,34
86745,34
86746,23
86747,10
86748,3
86749,28
86750,16
86751,9
86752,9
86753,24
86754,37
86755,28
86756,14
86757,20
86758,15
86759,28
86760,28
86761,26
86762,28
86763,16
86764,32
86765,26
86766,34
86767,28
86768,28
86769,5
86770,36
86771,28
86772,28
86773,5
86774,23
86775,34
86776,28
86777,26
86778,16
86779,30
86780,24
86781,4
86782,34
86783,26
86784,24
86785,28
86786,34
86787,28
86788,26
86789,14
86790,2
86791,28
86792,28
86793,5
86794,32
86795,39
86796,19
86797,16
86798,9
86799,8
86800,5
86801,4
86802,4
86803,9
86804,28
86805,28
86806,38
86807,2
86808,28
86809,19
86810,16
86811,28
86812,13
86813,23
86814,13
86815,34
86816,23
86817,39
86818,2
86819,33
86820,28
86821,28
86822,10
86823,28
86824,26
86825,23
86826,8
86827,28
86828,8
86829,28
86830,16
86831,5
86832,10
86833,28
86834,34
86835,37
86836,28
86837,26
86838,10
86839,8
86840,28
86841,26
86842,4
86843,28
86844,28
86845,28
86846,28
86847,28
86848,16
86849,2
86850,23
86851,34
86852,5
86853,28
86854,24
86855,28
86856,28
86857,28
86858,27
86859,34
86860,28
86861,26
86862,30
86863,16
86864,34
86865,28
86866,16
86867,24
86868,26
86869,16
86870,28
86871,28
86872,19
86873,16
86874,36
86875,24
86876,2
86877,16
86878,34
86879,28
86880,34
86881,24
86882,14
86883,16
86884,33
86885,24
86886,38
86887,2
86888,8
86889,16
86890,16
86891,26
86892,30
86893,28
86894,5
86895,4
86896,5
86897,34
86898,24
86899,8
86900,10
86901,36
86902,28
86903,10
86904,15
86905,8
86906,24
86907,19
86908,5
86909,30
86910,24
86911,28
86912,5
86913,10
86914,5
86915,28
86916,26
86917,28
86918,24
86919,28
86920,2
86921,28
86922,28
86923,2
86924,16
86925,9
86926,4
86927,5
86928,16
86929,28
86930,26
86931,14
86932,23
86933,16
86934,30
86935,2
86936,34
86937,16
86938,23
86939,36
86940,19
86941,16
86942,33
86943,28
86944,30
86945,28
86946,4
86947,36
86948,19
86949,28
86950,16
86951,28
86952,28
86953,34
86954,16
86955,28
86956,10
86957,34
86958,26
86959,28
86960,26
86961,36
86962,30
86963,10
86964,34
86965,16
86966,8
86967,16
86968,39
86969,28
86970,28
86971,13
86972,28
86973,16
86974,24
86975,22
86976,34
86977,4
86978,24
86979,34
86980,19
86981,28
86982,36
86983,31
86984,16
86985,16
86986,4
86987,30
86988,8
86989,26
86990,2
86991,26
86992,5
86993,16
86994,8
86995,30
86996,28
86997,16
86998,24
86999,9
87000,4
87001,31
87002,19
87003,16
87004,16
87005,30
87006,30
87007,17
87008,16
87009,28
87010,16
87011,24
87012,30
87013,31
87014,16
87015,16
87016,16
87017,28
87018,16
87019,2
87020,16
87021,34
87022,34
87023,28
87024,28
87025,30
87026,31
87027,30
87028,30
87029,30
87030,34
87031,8
87032,30
87033,28
87034,2
87035,16
87036,28
87037,10
87038,16
87039,26
87040,31
87041,10
87042,10
87043,8
87044,5
87045,34
87046,26
87047,24
87048,24
87049,30
87050,26
87051,24
87052,24
87053,6
87054,16
87055,23
87056,5
87057,24
87058,20
87059,28
87060,30
87061,28
87062,30
87063,10
87064,34
87065,28
87066,26
87067,6
87068,5
87069,28
87070,16
87071,19
87072,25
87073,10
87074,34
87075,30
87076,26
87077,33
87078,8
87079,28
87080,28
87081,16
87082,34
87083,2
87084,16
87085,30
87086,30
87087,28
87088,24
87089,16
87090,8
87091,10
87092,16
87093,28
87094,5
87095,5
87096,16
87097,30
87098,16
87099,28
87100,16
87101,5
87102,24
87103,36
87104,28
87105,24
87106,16
87107,28
87108,16
87109,30
87110,10
87111,16
87112,28
87113,28
87114,2
87115,24
87116,16
87117,16
87118,10
87119,24
87120,22
87121,16
87122,8
87123,16
87124,30
87125,28
87126,22
87127,28
87128,28
87129,16
87130,36
87131,16
87132,24
87133,2
87134,33
87135,24
87136,10
87137,10
87138,34
87139,28
87140,36
87141,26
87142,34
87143,34
87144,34
87145,30
87146,16
87147,16
87148,4
87149,38
87150,20
87151,34
87152,36
87153,3
87154,14
87155,9
87156,28
87157,28
87158,16
87159,19
87160,4
87161,10
87162,2
87163,28
87164,34
87165,16
87166,26
87167,2
87168,28
87169,5
87170,10
87171,24
87172,10
87173,34
87174,34
87175,2
87176,24
87177,23
87178,28
87179,24
87180,37
87181,19
87182,37
87183,28
87184,16
87185,28
87186,26
87187,34
87188,10
87189,39
87190,2
87191,16
87192,10
87193,28
87194,24
87195,34
87196,24
87197,28
87198,26
87199,24
87200,5
87201,24
87202,27
87203,24
87204,31
87205,31
87206,27
87207,10
87208,10
87209,5
87210,34
87211,37
87212,20
87213,23
87214,36
87215,16
87216,22
87217,5
87218,16
87219,34
87220,20
87221,26
87222,34
87223,9
87224,27
87225,16
87226,8
87227,5
87228,34
87229,28
87230,28
87231,26
87232,16
87233,16
87234,16
87235,36
87236,24
87237,16
87238,10
87239,10
87240,16
87241,2
87242,10
87243,28
87244,10
87245,26
87246,37
87247,38
87248,19
87249,2
87250,8
87251,36
87252,34
87253,28
87254,4
87255,2
87256,34
87257,28
87258,8
87259,27
87260,34
87261,16
87262,28
87263,19
87264,10
87265,8
87266,34
87267,28
87268,4
87269,26
87270,5
87271,2
87272,16
87273,28
87274,28
87275,28
87276,28
87277,37
87278,22
87279,24
87280,28
87281,28
87282,34
87283,38
87284,24
87285,34
87286,16
87287,2
87288,28
87289,37
87290,16
87291,34
87292,26
87293,28
87294,28
87295,23
87296,20
87297,28
87298,24
87299,30
87300,28
87301,24
87302,5
87303,10
87304,16
87305,10
87306,16
87307,9
87308,28
87309,5
87310,28
87311,16
87312,28
87313,28
87314,27
87315,8
87316,24
87317,34
87318,28
87319,13
87320,8
87321,5
87322,5
87323,26
87324,2
87325,28
87326,34
87327,26
87328,24
87329,24
87330,32
87331,8
87332,36
87333,5
87334,28
87335,28
87336,2
87337,10
87338,37
87339,26
87340,4
87341,16
87342,19
87343,28
87344,10
87345,34
87346,19
87347,4
87348,4
87349,10
87350,2
87351,16
87352,37
87353,15
87354,31
87355,16
87356,2
87357,5
87358,8
87359,28
87360,5
87361,5
87362,24
87363,24
87364,28
87365,4
87366,10
87367,22
87368,30
87369,27
87370,9
87371,28
87372,8
87373,27
87374,5
87375,28
87376,16
87377,4
87378,33
87379,2
87380,38
87381,2
87382,8
87383,34
87384,9
87385,28
87386,28
87387,5
87388,16
87389,8
87390,37
87391,28
87392,5
87393,36
87394,28
87395,28
87396,37
87397,9
87398,26
87399,20
87400,4
87401,28
87402,20
87403,34
87404,28
87405,36
87406,16
87407,28
87408,26
87409,34
87410,34
87411,10
87412,34
87413,24
87414,2
87415,30
87416,28
87417,26
87418,28
87419,5
87420,34
87421,23
87422,16
87423,19
87424,9
87425,28
87426,28
87427,2
87428,20
87429,5
87430,16
87431,10
87432,28
87433,26
87434,16
87435,19
87436,14
87437,28
87438,28
87439,28
87440,10
87441,24
87442,16
87443,10
87444,24
87445,28
87446,6
87447,24
87448,5
87449,16
87450,28
87451,5
87452,28
87453,8
87454,28
87455,28
87456,10
87457,28
87458,34
87459,5
87460,5
87461,30
87462,10
87463,27
87464,28
87465,31
87466,28
87467,28
87468,38
87469,5
87470,13
87471,28
87472,28
87473,8
87474,13
87475,8
87476,10
87477,16
87478,4
87479,10
87480,22
87481,28
87482,20
87483,8
87484,16
87485,2
87486,16
87487,28
87488,28
87489,8
87490,28
87491,28
87492,10
87493,24
87494,34
87495,9
87496,20
87497,23
87498,4
87499,28
87500,28
87501,16
87502,26
87503,19
87504,5
87505,28
87506,26
87507,2
87508,28
87509,2
87510,28
87511,28
87512,9
87513,20
87514,19
87515,26
87516,28
87517,28
87518,34
87519,30
87520,4
87521,2
87522,28
87523,5
87524,24
87525,34
87526,2
87527,26
87528,24
87529,9
87530,5
87531,28
87532,34
87533,24
87534,28
87535,8
87536,30
87537,34
87538,28
87539,27
87540,19
87541,24
87542,23
87543,28
87544,24
87545,28
87546,23
87547,16
87548,30
87549,2
87550,16
87551,26
87552,28
87553,10
87554,28
87555,8
87556,28
87557,27
87558,36
87559,9
87560,20
87561,16
87562,31
87563,9
87564,16
87565,28
87566,16
87567,2
87568,16
87569,13
87570,23
87571,0
87572,24
87573,0
87574,16
87575,5
87576,39
87577,28
87578,16
87579,28
87580,36
87581,38
87582,5
87583,5
87584,14
87585,30
87586,10
87587,30
87588,14
87589,2
87590,5
87591,34
87592,8
87593,20
87594,39
87595,16
87596,28
87597,28
87598,5
87599,16
87600,2
87601,28
87602,38
87603,34
87604,30
87605,39
87606,16
87607,10
87608,28
87609,36
87610,5
87611,16
87612,8
87613,2
87614,28
87615,8
87616,28
87617,20
87618,4
87619,16
87620,23
87621,28
87622,16
87623,16
87624,34
87625,37
87626,30
87627,25
87628,27
87629,14
87630,28
87631,23
87632,8
87633,16
87634,28
87635,24
87636,28
87637,34
87638,0
87639,19
87640,30
87641,34
87642,8
87643,28
87644,28
87645,31
87646,4
87647,19
87648,30
87649,16
87650,36
87651,8
87652,16
87653,28
87654,2
87655,5
87656,27
87657,30
